=== FILE COUNTS BY EXTENSION, EXCLUDING node_modules ===
js	211
7159	/opt/franzfon/CHANGES-FOR-BETA56.md
7818	/opt/franzfon/CHANGES-FOR-BETA57.md
7994	/opt/franzfon/CHANGES-FOR-BETA58.md
11628	/opt/franzfon/CHANGES-FOR-BETA59.md
4193	/opt/franzfon/CHANGES-FOR-BETA60.md
10425	/opt/franzfon/CHANGES-FOR-BETA61.md
12825	/opt/franzfon/CHANGES-FOR-BETA62.md
8525	/opt/franzfon/CHANGES-FOR-BETA63.md
9508	/opt/franzfon/CHANGES-FOR-BETA64.md
10880	/opt/franzfon/CHANGES-FOR-BETA65.md
5147	/opt/franzfon/CHANGES-FOR-BETA66.md
7034	/opt/franzfon/CHANGES-FOR-RC1.md
7390	/opt/franzfon/CHANGES-FOR-RC2.md
536	/opt/franzfon/CLAUDE.local.md
4052	/opt/franzfon/CLAUDE.md
345506	/opt/franzfon/DECISIONS.md
1985	/opt/franzfon/README.md
19075	/opt/franzfon/REVIEW-209-RESULT-CLAUDE.md
169140	/opt/franzfon/REVIEW-270-report-A-1608.txt
122216	/opt/franzfon/REVIEW-270-report-B-0835.txt
169140	/opt/franzfon/REVIEW-270-support-report.txt
3385	/opt/franzfon/REVIEW-270-ticket-thread.txt
88471	/opt/franzfon/REVIEW-270-winlog-A.txt
52517	/opt/franzfon/REVIEW-270-winlog-B.txt
122216	/opt/franzfon/REVIEW-270b-report-0834.txt
4494	/opt/franzfon/REVIEW-AUFTRAG-1.1.0-release.md
4215	/opt/franzfon/REVIEW-AUFTRAG-235.md
2917	/opt/franzfon/REVIEW-AUFTRAG-248-r2.md
3900	/opt/franzfon/REVIEW-AUFTRAG-248.md
5157	/opt/franzfon/REVIEW-AUFTRAG-265-IMPL-v2.md
3933	/opt/franzfon/REVIEW-AUFTRAG-265-IMPL.md
4779	/opt/franzfon/REVIEW-AUFTRAG-265.md
4117	/opt/franzfon/REVIEW-AUFTRAG-270-codec.md
5051	/opt/franzfon/REVIEW-AUFTRAG-270-diagnose.md
5074	/opt/franzfon/REVIEW-AUFTRAG-270-loesung.md
3144	/opt/franzfon/REVIEW-AUFTRAG-anruf-filter.md
11399	/opt/franzfon/REVIEW-AUFTRAG-beta65.md
4875	/opt/franzfon/REVIEW-AUFTRAG-beta67.md
6751	/opt/franzfon/REVIEW-AUFTRAG-long-audio.md
7552	/opt/franzfon/REVIEW-AUFTRAG-mitarbeiter-baustein0.md
8584	/opt/franzfon/REVIEW-AUFTRAG-personalakte.md
8759	/opt/franzfon/REVIEW-RESULT-1.1.0-release-codex.md
10142	/opt/franzfon/REVIEW-RESULT-235-r1.md
12962	/opt/franzfon/REVIEW-RESULT-235-r2.md
8420	/opt/franzfon/REVIEW-RESULT-248-claude.md
5929	/opt/franzfon/REVIEW-RESULT-248-codex.md
6636	/opt/franzfon/REVIEW-RESULT-248-r2-claude.md
3896	/opt/franzfon/REVIEW-RESULT-248-r2-codex.md
9523	/opt/franzfon/REVIEW-RESULT-265-CLAUDE.md
9478	/opt/franzfon/REVIEW-RESULT-265-CODEX.md
7909	/opt/franzfon/REVIEW-RESULT-265-IMPL-CLAUDE.md
9268	/opt/franzfon/REVIEW-RESULT-265-IMPL-CODEX.md
6584	/opt/franzfon/REVIEW-RESULT-265-IMPL-v2-CLAUDE.md
6779	/opt/franzfon/REVIEW-RESULT-265-IMPL-v2-CODEX.md
11330	/opt/franzfon/REVIEW-RESULT-270-codec-codex.md
13469	/opt/franzfon/REVIEW-RESULT-270-diagnose-codex.md
18652	/opt/franzfon/REVIEW-RESULT-270-loesung-codex.md
14380	/opt/franzfon/REVIEW-RESULT-beta67-claude.md
13009	/opt/franzfon/REVIEW-RESULT-beta67-codex.md
5211	/opt/franzfon/REVIEW-RESULT-claude.md
2530	/opt/franzfon/REVIEW-RESULT-codex.md
14233	/opt/franzfon/REVIEW-RESULT-long-audio-claude.md
7750	/opt/franzfon/REVIEW-RESULT-long-audio-codex.md
12467	/opt/franzfon/REVIEW-RESULT-mitarbeiter-baustein0-claude.md
4557	/opt/franzfon/REVIEW-RESULT-mitarbeiter-baustein0-codex.md
17393	/opt/franzfon/REVIEW-RESULT-personalakte-claude.md
11750	/opt/franzfon/REVIEW-RESULT-personalakte-codex.md
71075	/opt/franzfon/ROADMAP.md
109092	/opt/franzfon/assets/callfilter/cf-abweisung.wav
263374	/opt/franzfon/assets/callfilter/cf-anonym.wav
229924	/opt/franzfon/assets/callfilter/cf-press1.wav
207396	/opt/franzfon/assets/callfilter/cf-voicemail.wav
367822	/opt/franzfon/assets/consent/consent-ansage-cloud.wav
305358	/opt/franzfon/assets/consent/consent-ansage-lokal.wav
536782	/opt/franzfon/assets/consent/consent-zustimmung-cloud.wav
433358	/opt/franzfon/assets/consent/consent-zustimmung-lokal.wav
186754	/opt/franzfon/assets/franzfon-greeting.wav
9219932	/opt/franzfon/backups/pre-update-1.0.0-beta22.tar.gz
9219146	/opt/franzfon/backups/pre-update-1.0.0-beta25.tar.gz
9220268	/opt/franzfon/backups/pre-update-1.0.0-beta26.tar.gz
9239299	/opt/franzfon/backups/pre-update-1.0.0-beta32.tar.gz
9243628	/opt/franzfon/backups/pre-update-1.0.0-beta33.tar.gz
9243008	/opt/franzfon/backups/pre-update-1.0.0-beta34.tar.gz
1265962	/opt/franzfon/backups/pre-update-1.0.0-beta48.tar.gz
6634	/opt/franzfon/docs/review-requests/beta49-asterisk-service-fix.md
37630	/opt/franzfon/docs/superpowers/plans/2026-06-10-beta61-benachrichtigungen-sse-header.md
8821	/opt/franzfon/docs/superpowers/specs/2026-06-09-benachrichtigungen-webhook-design.md
0	/opt/franzfon/franzfon.db
4988	/opt/franzfon/release-notes-1.1.0.txt
1646	/opt/franzfon/release-notes-1.1.1.txt
1179	/opt/franzfon/release-notes-1.1.2.txt
853	/opt/franzfon/release-notes-1.1.3.txt
939	/opt/franzfon/release-notes-1.1.4.txt
1208	/opt/franzfon/release-notes-1.1.5.txt
1308	/opt/franzfon/release-notes-1.1.6.txt
2936	/opt/franzfon/release-notes-1.2.0.txt
3226	/opt/franzfon/release-notes-beta49.txt
697	/opt/franzfon/release-notes-beta54.txt
687	/opt/franzfon/release-notes-beta55.txt
1394	/opt/franzfon/release-notes-beta56.txt
1111	/opt/franzfon/release-notes-beta60.txt
2283	/opt/franzfon/release-notes-beta61.txt
1763	/opt/franzfon/release-notes-beta64.txt
3885	/opt/franzfon/release-notes-beta65.txt
26901	/opt/franzfon/scripts/apply-update.sh
40605	/opt/franzfon/scripts/build-release.sh
3044	/opt/franzfon/scripts/motd-banner.sh
5075	/opt/franzfon/scripts/post-reset-setup.sh
27928	/opt/franzfon/scripts/prepare-iso.sh
13927	/opt/franzfon/scripts/release-leakcheck.sh
5713	/opt/franzfon/scripts/release-scrub.sh
2377	/opt/franzfon/wizard/CHANGELOG.md
1407	/opt/franzfon/wizard/backend/agi/fax-posthook.sh
571	/opt/franzfon/wizard/backend/agi/wakeup.sh
741376	/opt/franzfon/wizard/backend/data/franzfon.db
32768	/opt/franzfon/wizard/backend/data/franzfon.db-shm
399672	/opt/franzfon/wizard/backend/data/franzfon.db-wal
0	/opt/franzfon/wizard/backend/franzfon.db
100188	/opt/franzfon/wizard/backend/package-lock.json
645	/opt/franzfon/wizard/backend/package.json
3479	/opt/franzfon/wizard/backend/scripts/install-local-llm.py
4610	/opt/franzfon/wizard/backend/scripts/summarize_local.py
2326	/opt/franzfon/wizard/backend/scripts/transcribe.py
7977	/opt/franzfon/wizard/backend/src/data/german-holidays.js
31428	/opt/franzfon/wizard/backend/src/db/cdr.js
5447	/opt/franzfon/wizard/backend/src/db/database.js
49190	/opt/franzfon/wizard/backend/src/db/migrations.js
48765	/opt/franzfon/wizard/backend/src/index.js
5882	/opt/franzfon/wizard/backend/src/middleware/auth.js
2891	/opt/franzfon/wizard/backend/src/routes/absence-profiles.js
18664	/opt/franzfon/wizard/backend/src/routes/aufnahmen.js
4927	/opt/franzfon/wizard/backend/src/routes/auth.js
4555	/opt/franzfon/wizard/backend/src/routes/backup.js
3764	/opt/franzfon/wizard/backend/src/routes/blf.js
2230	/opt/franzfon/wizard/backend/src/routes/business-hours.js
2982	/opt/franzfon/wizard/backend/src/routes/call-filter.js
4083	/opt/franzfon/wizard/backend/src/routes/call-flows.js
39392	/opt/franzfon/wizard/backend/src/routes/calls-control.js
12420	/opt/franzfon/wizard/backend/src/routes/calls.js
6044	/opt/franzfon/wizard/backend/src/routes/chat.js
20000	/opt/franzfon/wizard/backend/src/routes/contacts.js
3835	/opt/franzfon/wizard/backend/src/routes/dev.js
12719	/opt/franzfon/wizard/backend/src/routes/devices.js
4248	/opt/franzfon/wizard/backend/src/routes/dnd.js
2689	/opt/franzfon/wizard/backend/src/routes/favorites.js
13523	/opt/franzfon/wizard/backend/src/routes/fax.js
1819	/opt/franzfon/wizard/backend/src/routes/fcm.js
9034	/opt/franzfon/wizard/backend/src/routes/forwarding.js
5924	/opt/franzfon/wizard/backend/src/routes/holdmusic.js
3468	/opt/franzfon/wizard/backend/src/routes/holidays.js
6780	/opt/franzfon/wizard/backend/src/routes/ivr.js
6195	/opt/franzfon/wizard/backend/src/routes/nextcloud-contacts.js
4969	/opt/franzfon/wizard/backend/src/routes/notifications.js
5790	/opt/franzfon/wizard/backend/src/routes/personalakte.js
2305	/opt/franzfon/wizard/backend/src/routes/phonebook.js
18314	/opt/franzfon/wizard/backend/src/routes/provision.js
7335	/opt/franzfon/wizard/backend/src/routes/queue.js
7939	/opt/franzfon/wizard/backend/src/routes/ring-groups.js
6927	/opt/franzfon/wizard/backend/src/routes/selfheal.js
19051	/opt/franzfon/wizard/backend/src/routes/settings.js
2258	/opt/franzfon/wizard/backend/src/routes/smtp.js
2581	/opt/franzfon/wizard/backend/src/routes/sounds.js
4405	/opt/franzfon/wizard/backend/src/routes/status.js
1979	/opt/franzfon/wizard/backend/src/routes/support.js
21949	/opt/franzfon/wizard/backend/src/routes/system.js
4919	/opt/franzfon/wizard/backend/src/routes/user-avatars.js
4555	/opt/franzfon/wizard/backend/src/routes/users.js
30469	/opt/franzfon/wizard/backend/src/routes/voicemail.js
4424	/opt/franzfon/wizard/backend/src/routes/voip-push.js
37291	/opt/franzfon/wizard/backend/src/routes/wizard.js
7052	/opt/franzfon/wizard/backend/src/services/absence-profiles.js
20560	/opt/franzfon/wizard/backend/src/services/ai-gateway.js
3149	/opt/franzfon/wizard/backend/src/services/ami-config.js
9145	/opt/franzfon/wizard/backend/src/services/apns.js
1802	/opt/franzfon/wizard/backend/src/services/asterisk.js
12361	/opt/franzfon/wizard/backend/src/services/audio-chunker.js
4215	/opt/franzfon/wizard/backend/src/services/audio-convert.js
66171	/opt/franzfon/wizard/backend/src/services/backup.js
2777	/opt/franzfon/wizard/backend/src/services/blf-status.js
29742	/opt/franzfon/wizard/backend/src/services/blf.js
657	/opt/franzfon/wizard/backend/src/services/business-hours-windows.js
5922	/opt/franzfon/wizard/backend/src/services/business-hours.js
6245	/opt/franzfon/wizard/backend/src/services/call-filter.js
35121	/opt/franzfon/wizard/backend/src/services/call-flow-transpiler.js
39349	/opt/franzfon/wizard/backend/src/services/call-flow.js
28777	/opt/franzfon/wizard/backend/src/services/carddav-client.js
2909	/opt/franzfon/wizard/backend/src/services/chat-util.js
21880	/opt/franzfon/wizard/backend/src/services/chat.js
4920	/opt/franzfon/wizard/backend/src/services/contact-duplicates.js
32019	/opt/franzfon/wizard/backend/src/services/contacts-import.js
6998	/opt/franzfon/wizard/backend/src/services/contacts-lookup.js
12843	/opt/franzfon/wizard/backend/src/services/dead-token-poll.js
46001	/opt/franzfon/wizard/backend/src/services/devices.js
5176	/opt/franzfon/wizard/backend/src/services/disk-maintenance.js
4117	/opt/franzfon/wizard/backend/src/services/dnd.js
3249	/opt/franzfon/wizard/backend/src/services/entitlements.js
3708	/opt/franzfon/wizard/backend/src/services/favorites.js
32874	/opt/franzfon/wizard/backend/src/services/fax.js
7946	/opt/franzfon/wizard/backend/src/services/fcm.js
59724	/opt/franzfon/wizard/backend/src/services/fritzbox.js
10099	/opt/franzfon/wizard/backend/src/services/holidays.js
1513	/opt/franzfon/wizard/backend/src/services/hybrid-endpoint-util.js
13165	/opt/franzfon/wizard/backend/src/services/ivr.js
22480	/opt/franzfon/wizard/backend/src/services/license-sse.js
23014	/opt/franzfon/wizard/backend/src/services/license-sync.js
4440	/opt/franzfon/wizard/backend/src/services/local-llm-provider.js
3423	/opt/franzfon/wizard/backend/src/services/modules.js
1666	/opt/franzfon/wizard/backend/src/services/net-utils.js
5098	/opt/franzfon/wizard/backend/src/services/network-check.js
21947	/opt/franzfon/wizard/backend/src/services/nextcloud-contact-sync.js
14654	/opt/franzfon/wizard/backend/src/services/notifications.js
170218	/opt/franzfon/wizard/backend/src/services/pbx.js
2164	/opt/franzfon/wizard/backend/src/services/permissions.js
1568	/opt/franzfon/wizard/backend/src/services/personalakte-retention.js
12401	/opt/franzfon/wizard/backend/src/services/personalakte.js
8557	/opt/franzfon/wizard/backend/src/services/phonebook.js
2930	/opt/franzfon/wizard/backend/src/services/platform.js
33002	/opt/franzfon/wizard/backend/src/services/provisioning-templates.js
21600	/opt/franzfon/wizard/backend/src/services/push-relay.js
14181	/opt/franzfon/wizard/backend/src/services/queue.js
2671	/opt/franzfon/wizard/backend/src/services/recording-consent.js
3648	/opt/franzfon/wizard/backend/src/services/recording-mailer.js
1421	/opt/franzfon/wizard/backend/src/services/recording-retention.js
15005	/opt/franzfon/wizard/backend/src/services/recording-transcriber.js
6870	/opt/franzfon/wizard/backend/src/services/recordings.js
17137	/opt/franzfon/wizard/backend/src/services/ring-groups.js
2170	/opt/franzfon/wizard/backend/src/services/settings.js
24287	/opt/franzfon/wizard/backend/src/services/smtp.js
3684	/opt/franzfon/wizard/backend/src/services/sound-assets.js
4427	/opt/franzfon/wizard/backend/src/services/sounds.js
2652	/opt/franzfon/wizard/backend/src/services/summary-provider.js
35985	/opt/franzfon/wizard/backend/src/services/support-report.js
9660	/opt/franzfon/wizard/backend/src/services/transcription-worker.js
5956	/opt/franzfon/wizard/backend/src/services/trunk-monitor.js
11284	/opt/franzfon/wizard/backend/src/services/trunk-selftest.js
5188	/opt/franzfon/wizard/backend/src/services/update-restart-guard.js
11321	/opt/franzfon/wizard/backend/src/services/user-avatars.js
17178	/opt/franzfon/wizard/backend/src/services/users.js
17790	/opt/franzfon/wizard/backend/src/services/voip-push.js
12517	/opt/franzfon/wizard/backend/src/services/wakeup.js
20297	/opt/franzfon/wizard/backend/src/services/websocket.js
3010	/opt/franzfon/wizard/backend/src/utils/operation-log.js
1815	/opt/franzfon/wizard/backend/test/README.md
6362	/opt/franzfon/wizard/backend/test/absence-profiles.test.js
3100	/opt/franzfon/wizard/backend/test/ai-gateway-sign.test.js
6208	/opt/franzfon/wizard/backend/test/anrufliste-ansage-280.test.js
14318	/opt/franzfon/wizard/backend/test/apply-update-atomic-283.test.js
7654	/opt/franzfon/wizard/backend/test/audio-chunker.test.js
7489	/opt/franzfon/wizard/backend/test/blf-linekeys.test.js
3378	/opt/franzfon/wizard/backend/test/business-hours-split.test.js
5119	/opt/franzfon/wizard/backend/test/call-filter.test.js
3305	/opt/franzfon/wizard/backend/test/call-flow-demo-congrats.test.js
4236	/opt/franzfon/wizard/backend/test/call-flow-lint.test.js
7074	/opt/franzfon/wizard/backend/test/call-flow-live-ivr.manual.js
6421	/opt/franzfon/wizard/backend/test/call-flow-nested-ivr.test.js
2630	/opt/franzfon/wizard/backend/test/callerid-resync.test.js
3110	/opt/franzfon/wizard/backend/test/cdr-partner-helper.test.js
17328	/opt/franzfon/wizard/backend/test/chat-push.test.js
3094	/opt/franzfon/wizard/backend/test/chat.test.js
5876	/opt/franzfon/wizard/backend/test/closed-menu-ab.test.js
4253	/opt/franzfon/wizard/backend/test/consent-sound-assets.test.js
4490	/opt/franzfon/wizard/backend/test/contacts-import-fields.test.js
7653	/opt/franzfon/wizard/backend/test/dect-handset-user-270.test.js
2555	/opt/franzfon/wizard/backend/test/dect-progress-270.test.js
6181	/opt/franzfon/wizard/backend/test/dect-user-parallel-ringing-277.test.js
3218	/opt/franzfon/wizard/backend/test/dect-visibility-270.test.js
2493	/opt/franzfon/wizard/backend/test/device-vendor-detection.test.js
3232	/opt/franzfon/wizard/backend/test/dialend-cancel-trigger.test.js
4575	/opt/franzfon/wizard/backend/test/dnd-blf-status.test.js
2610	/opt/franzfon/wizard/backend/test/emergency-bypass-digit.test.js
6323	/opt/franzfon/wizard/backend/test/factory-reset-pii.test.js
3617	/opt/franzfon/wizard/backend/test/favorites.test.js
5625	/opt/franzfon/wizard/backend/test/fax-261.test.js
13201	/opt/franzfon/wizard/backend/test/fax-health.test.js
9495	/opt/franzfon/wizard/backend/test/fax-send-guard.test.js
7266	/opt/franzfon/wizard/backend/test/fax.test.js
7706	/opt/franzfon/wizard/backend/test/forwarding-context-integrity-276.test.js
9169	/opt/franzfon/wizard/backend/test/forwarding-dialplan-276.test.js
4253	/opt/franzfon/wizard/backend/test/german-holidays.test.js
3904	/opt/franzfon/wizard/backend/test/host-265.test.js
2835	/opt/franzfon/wizard/backend/test/hybrid-endpoint.test.js
4804	/opt/franzfon/wizard/backend/test/license-sse-backoff.test.js
1640	/opt/franzfon/wizard/backend/test/license-sse-headers.test.js
4174	/opt/franzfon/wizard/backend/test/masterrec-guards.test.js
2831	/opt/franzfon/wizard/backend/test/modules.test.js
1697	/opt/franzfon/wizard/backend/test/network-check.test.js
14695	/opt/franzfon/wizard/backend/test/nextcloud-carddav.test.js
18941	/opt/franzfon/wizard/backend/test/nextcloud-dubletten-271.test.js
6270	/opt/franzfon/wizard/backend/test/nextcloud-grundlinie-271.test.js
8121	/opt/franzfon/wizard/backend/test/nextcloud-grundlinie-dienst-271.test.js
4751	/opt/franzfon/wizard/backend/test/nextcloud-guards.test.js
14842	/opt/franzfon/wizard/backend/test/nextcloud-sync.test.js
7236	/opt/franzfon/wizard/backend/test/notifications.test.js
12907	/opt/franzfon/wizard/backend/test/personalakte.test.js
2291	/opt/franzfon/wizard/backend/test/platform.test.js
4362	/opt/franzfon/wizard/backend/test/pre-announcement.test.js
3554	/opt/franzfon/wizard/backend/test/provision-codec-200.test.js
2718	/opt/franzfon/wizard/backend/test/provision-sip-server.test.js
3336	/opt/franzfon/wizard/backend/test/recording-consent.test.js
3096	/opt/franzfon/wizard/backend/test/ring-group-handsets-275.test.js
3151	/opt/franzfon/wizard/backend/test/ring-group-update.test.js
1779	/opt/franzfon/wizard/backend/test/ring-timeout-clamp.test.js
10137	/opt/franzfon/wizard/backend/test/roles-verify.test.js
5088	/opt/franzfon/wizard/backend/test/roles.test.js
732	/opt/franzfon/wizard/backend/test/run-all.js
2978	/opt/franzfon/wizard/backend/test/sip-password-entropy.test.js
3075	/opt/franzfon/wizard/backend/test/sip-realm.test.js
5217	/opt/franzfon/wizard/backend/test/special-numbers-routing.test.js
6017	/opt/franzfon/wizard/backend/test/status-dect-276.test.js
3485	/opt/franzfon/wizard/backend/test/summary-fallback.test.js
2808	/opt/franzfon/wizard/backend/test/trunk-monitor.test.js
11470	/opt/franzfon/wizard/backend/test/trunk-selftest.test.js
7177	/opt/franzfon/wizard/backend/test/update-restart-guard-283.test.js
6451	/opt/franzfon/wizard/backend/test/user-avatar-app-contract.test.js
4373	/opt/franzfon/wizard/backend/test/user-avatar-compliance.test.js
9243	/opt/franzfon/wizard/backend/test/user-avatar-extension-contract.test.js
4523	/opt/franzfon/wizard/backend/test/user-avatar-processing.test.js
13517	/opt/franzfon/wizard/backend/test/user-avatar-routes.test.js
2657	/opt/franzfon/wizard/backend/test/user-password-flag.test.js
6657	/opt/franzfon/wizard/backend/test/voicemail-afterhours.test.js
4444	/opt/franzfon/wizard/backend/test/web-auth-gate.test.js
25	/opt/franzfon/wizard/frontend/.astro/content-assets.mjs
25	/opt/franzfon/wizard/frontend/.astro/content-modules.mjs
6942	/opt/franzfon/wizard/frontend/.astro/content.d.ts
76	/opt/franzfon/wizard/frontend/.astro/types.d.ts
977	/opt/franzfon/wizard/frontend/astro.config.mjs
339	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/assets/franzfon-icon.svg
39195	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/backup.html
45774	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/call-flows.html
16288	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/calls.html
3622	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/change-password.html
20351	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/contacts.html
18623	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/dashboard.html
62845	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/devices.html
339	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/favicon.svg
4017	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/ff-dialog.js
37389	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/index.html
23174	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/license.html
3410	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/login.html
23709	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/ring-groups.html
103665	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/settings.html
1749	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/sidebar-update-badge.js
15310	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/smtp.html
17271	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/styles.css
17163	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/support.html
19518	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/users.html
31467	/opt/franzfon/wizard/frontend/dist.bak-pre-astro/voicemail.html
64267	/opt/franzfon/wizard/frontend/dist/_astro/aufnahmen.CXWLbZWm.css
2229	/opt/franzfon/wizard/frontend/dist/_astro/calls.astro_astro_type_script_index_0_lang.DtagAeME.js
144798	/opt/franzfon/wizard/frontend/dist/_astro/chart.DV9vtJN6.js
14096	/opt/franzfon/wizard/frontend/dist/_astro/dashboard.astro_astro_type_script_index_0_lang.C3xR8Ayd.js
4658	/opt/franzfon/wizard/frontend/dist/_astro/devices.C8DDgtiC.css
23664	/opt/franzfon/wizard/frontend/dist/_astro/inter-400.C38fXH4l.woff2
24272	/opt/franzfon/wizard/frontend/dist/_astro/inter-500.Cerq10X2.woff2
24452	/opt/franzfon/wizard/frontend/dist/_astro/inter-600.LgqL8muc.woff2
9780	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-400-normal.HOLc17fK.woff
7712	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-400-normal.obahsSVq.woff2
7900	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-500-normal.BasfLYem.woff2
9940	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-500-normal.CxZf_p3X.woff
9936	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-600-normal.4D_pXhcN.woff
7972	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-600-normal.CWCymEST.woff2
10232	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-ext-400-normal.BQZuk6qB.woff2
13336	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-ext-400-normal.DQukG94-.woff
10432	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-ext-500-normal.B0yAr1jD.woff2
13452	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-ext-500-normal.BmqWE9Dz.woff
13464	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-ext-600-normal.Bcila6Z-.woff
10484	/opt/franzfon/wizard/frontend/dist/_astro/inter-cyrillic-ext-600-normal.Dfes3d0z.woff2
7776	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-400-normal.B4URO6DV.woff2
9924	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-400-normal.q2sYcFCs.woff
7920	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-500-normal.BIZE56-Y.woff2
9980	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-500-normal.Xzm54t5V.woff
10032	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-600-normal.BZpKdvQh.woff
7944	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-600-normal.plRanbMR.woff2
5264	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-ext-400-normal.DGGRlc-M.woff2
7064	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-ext-400-normal.KugGGMne.woff
7192	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-ext-500-normal.2j5mBUwD.woff
5428	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-ext-500-normal.C4iEst2y.woff2
7212	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-ext-600-normal.B8X0CLgF.woff
5432	/opt/franzfon/wizard/frontend/dist/_astro/inter-greek-ext-600-normal.DRtmH8MT.woff2
30696	/opt/franzfon/wizard/frontend/dist/_astro/inter-latin-400-normal.CyCys3Eg.woff
